LogL,LogH,LogW,Target
1.662757832,1.100508395,0.910731098,3
1.668385917,1.096520711,0.880573521,3
1.541579244,0.745699227,0.528350978,2.301029996
1.5774918,0.756468747,0.618884485,2.477121255
1.588831726,0.773523156,0.641910169,2.477121255
1.599883072,0.798540159,0.604204446,2.477121255
1.607455023,0.862727528,0.660533467,2.633468456
1.612783857,0.805908455,0.599555591,2.537819095
1.658011397,0.862131379,0.635735002,2.658964843
1.658011397,0.834102656,0.649237472,2.707570176
1.660865478,0.891314399,0.710083501,2.73239376
1.681241237,0.84260924,0.689841409,2.698970004
1.687528961,0.891648944,0.687528961,2.753583059
1.709269961,0.88536122,0.73045926,2.886490725
1.741151599,0.950666613,0.790369622,2.977723605
1.775974331,1.028827362,0.844160193,3.096910013
1.806179974,0.982271233,0.788451207,3.204119983
1.806179974,0.982271233,0.788451207,3.190331698
1.832508913,1.033906037,0.873901598,3.217483944
1.033423755,0.240249632,0.02019549,0.826074803
1.064457989,0.294906911,0.064457989,0.875061263
1.064457989,0.237644258,0.060093184,0.84509804
1.079181246,0.341632336,0.139879086,0.986771734
1.093421685,0.318730967,0.10625891,0.991226076
1.100370545,0.296270198,0.108970717,0.939519253
1.117271296,0.345158,0.108497371,1
1.117271296,0.345158,0.066661302,0.995635195
1.120573931,0.343290402,0.060093184,0.991226076
1.127104798,0.320229397,0.144138138,1.086359831
1.130333768,0.385606274,0.103461622,1.127104798
1.139879086,0.357363031,0.098920479,1.086359831
1.181843588,0.458305392,0.315382496,1.294466226
1.209515015,0.467193589,0.273973004,1.298853076
